County,County Value**,Error Margin
Texas,13%,12-14%
Anderson,14%,12-16%
Andrews,14%,12-16%
Angelina,14%,13-16%
Aransas,13%,11-14%
Archer,10%,9-12%
Armstrong,10%,10-11%
Atascosa,15%,13-17%
Austin,12%,11-14%
Bailey,13%,12-15%
Bandera,11%,10-13%
Bastrop,12%,11-14%
Baylor,11%,9-12%
Bee,16%,14-18%
Bell,14%,12-15%
Bexar,15%,14-17%
Blanco,11%,9-12%
Borden,9%,8-10%
Bosque,12%,11-14%
Bowie,13%,11-15%
Brazoria,13%,11-14%
Brazos,13%,11-14%
Brewster,12%,10-13%
Briscoe,16%,15-17%
Brooks,19%,18-20%
Brown,12%,11-14%
Burleson,12%,11-14%
Burnet,11%,10-13%
Caldwell,15%,13-17%
Calhoun,13%,11-15%
Callahan,11%,10-13%
Cameron,20%,18-22%
Camp,14%,12-16%
Carson,10%,9-12%
Cass,12%,11-14%
Castro,15%,13-16%
Chambers,12%,10-14%
Cherokee,14%,12-16%
Childress,14%,12-16%
Clay,10%,9-12%
Cochran,18%,15-20%
Coke,13%,12-15%
Coleman,12%,11-14%
Collin,10%,8-11%
Collingsworth,14%,12-16%
Colorado,13%,11-14%
Comal,10%,9-11%
Comanche,13%,11-14%
Concho,15%,14-16%
Cooke,11%,10-13%
Coryell,13%,11-15%
Cottle,15%,13-17%
Crane,15%,14-16%
Crockett,14%,12-16%
Crosby,15%,14-17%
Culberson,17%,15-18%
Dallam,15%,13-17%
Dallas,13%,12-15%
Dawson,16%,14-18%
Deaf Smith,17%,15-20%
Delta,11%,10-13%
Denton,10%,9-11%
DeWitt,14%,12-15%
Dickens,13%,11-14%
Dimmit,22%,19-24%
Donley,12%,10-14%
Duval,18%,15-20%
Eastland,12%,10-14%
Ector,14%,13-16%
Edwards,17%,15-19%
El Paso,16%,14-18%
Ellis,11%,10-13%
Erath,12%,11-14%
Falls,15%,13-17%
Fannin,12%,10-13%
Fayette,11%,10-13%
Fisher,12%,12-13%
Floyd,16%,14-18%
Foard,14%,13-15%
Fort Bend,12%,10-13%
Franklin,10%,9-11%
Freestone,13%,11-15%
Frio,17%,15-20%
Gaines,14%,12-16%
Galveston,12%,10-13%
Garza,15%,14-17%
Gillespie,11%,9-12%
Glasscock,11%,10-13%
Goliad,13%,11-15%
Gonzales,14%,12-16%
Gray,14%,12-15%
Grayson,12%,10-13%
Gregg,13%,11-15%
Grimes,13%,11-16%
Guadalupe,12%,11-14%
Hale,16%,14-18%
Hall,14%,13-15%
Hamilton,12%,10-14%
